weleveld
	Adding python 3.10.7 (ubuntu 20.04) to your environment
	Adding nVidia Cuda Toolkit 11.5
	Adding nVidia TensorRT 8.4 (.0.6)
	Adding nVidia cuDNN 8.3 (.3.40)
Gpu devices                 : 
Starting worker: 
2023-09-02 21:14:42.699456: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-09-02 21:14:43.051289: E tensorflow/stream_executor/cuda/cuda_blas.cc:2981] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-09-02 21:14:44.852241: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /deepstore/software/nvidia/cuda-11.5/cudnn-8.3.3.40/lib:/deepstore/software/nvidia/cuda-11.5/TensorRT-8.4.0.6/lib:/deepstore/software/nvidia/cuda-11.5/lib64:/deepstore/software/nvidia/cuda-11.5/extras/CUPTI/lib64:/deepstore/software/python/3.10.7/lib
2023-09-02 21:14:44.852670: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /deepstore/software/nvidia/cuda-11.5/cudnn-8.3.3.40/lib:/deepstore/software/nvidia/cuda-11.5/TensorRT-8.4.0.6/lib:/deepstore/software/nvidia/cuda-11.5/lib64:/deepstore/software/nvidia/cuda-11.5/extras/CUPTI/lib64:/deepstore/software/python/3.10.7/lib
2023-09-02 21:14:44.852691: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2023-09-02 21:21:51.107048: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /deepstore/software/nvidia/cuda-11.5/cudnn-8.3.3.40/lib:/deepstore/software/nvidia/cuda-11.5/TensorRT-8.4.0.6/lib:/deepstore/software/nvidia/cuda-11.5/lib64:/deepstore/software/nvidia/cuda-11.5/extras/CUPTI/lib64:/deepstore/software/python/3.10.7/lib
2023-09-02 21:21:51.107109: W tensorflow/stream_executor/cuda/cuda_driver.cc:263] failed call to cuInit: UNKNOWN ERROR (303)
142/197 [====================>.........] - ETA: 1s - loss: 1.1347 - accuracy: 0.6400
145/197 [=====================>........] - ETA: 1s - loss: 1.1372 - accuracy: 0.6395
148/197 [=====================>........] - ETA: 1s - loss: 1.1364 - accuracy: 0.6406
151/197 [=====================>........] - ETA: 1s - loss: 1.1373 - accuracy: 0.6406
154/197 [======================>.......] - ETA: 0s - loss: 1.1396 - accuracy: 0.6403
157/197 [======================>.......] - ETA: 0s - loss: 1.1417 - accuracy: 0.6390
160/197 [=======================>......] - ETA: 0s - loss: 1.1417 - accuracy: 0.6389
163/197 [=======================>......] - ETA: 0s - loss: 1.1402 - accuracy: 0.6393
166/197 [========================>.....] - ETA: 0s - loss: 1.1410 - accuracy: 0.6386
169/197 [========================>.....] - ETA: 0s - loss: 1.1383 - accuracy: 0.6391
172/197 [=========================>....] - ETA: 0s - loss: 1.1372 - accuracy: 0.6394
175/197 [=========================>....] - ETA: 0s - loss: 1.1364 - accuracy: 0.6394
178/197 [==========================>...] - ETA: 0s - loss: 1.1372 - accuracy: 0.6396
181/197 [==========================>...] - ETA: 0s - loss: 1.1391 - accuracy: 0.6391
184/197 [===========================>..] - ETA: 0s - loss: 1.1395 - accuracy: 0.6389
187/197 [===========================>..] - ETA: 0s - loss: 1.1388 - accuracy: 0.6390
190/197 [===========================>..] - ETA: 0s - loss: 1.1385 - accuracy: 0.6391
193/197 [============================>.] - ETA: 0s - loss: 1.1389 - accuracy: 0.6392
196/197 [============================>.] - ETA: 0s - loss: 1.1384 - accuracy: 0.6390
197/197 [==============================] - 5s 24ms/step - loss: 1.1387 - accuracy: 0.6388 - val_loss: 1.4199 - val_accuracy: 0.5936
Epoch 11/100

  1/197 [..............................] - ETA: 4s - loss: 1.1699 - accuracy: 0.5781
  4/197 [..............................] - ETA: 4s - loss: 0.9760 - accuracy: 0.6719
  6/197 [..............................] - ETA: 5s - loss: 0.9881 - accuracy: 0.6771
  9/197 [>.............................] - ETA: 4s - loss: 0.9821 - accuracy: 0.6753
 12/197 [>.............................] - ETA: 4s - loss: 1.0391 - accuracy: 0.6706
 15/197 [=>............................] - ETA: 4s - loss: 1.0363 - accuracy: 0.6708
 18/197 [=>............................] - ETA: 4s - loss: 1.0670 - accuracy: 0.6684
 21/197 [==>...........................] - ETA: 4s - loss: 1.0658 - accuracy: 0.6667
 24/197 [==>...........................] - ETA: 3s - loss: 1.0854 - accuracy: 0.6602
 27/197 [===>..........................] - ETA: 3s - loss: 1.0835 - accuracy: 0.6626
 30/197 [===>..........................] - ETA: 3s - loss: 1.0739 - accuracy: 0.6682
 33/197 [====>.........................] - ETA: 3s - loss: 1.0920 - accuracy: 0.6624
 36/197 [====>.........................] - ETA: 3s - loss: 1.0959 - accuracy: 0.6606
 39/197 [====>.........................] - ETA: 3s - loss: 1.0976 - accuracy: 0.6591
 42/197 [=====>........................] - ETA: 3s - loss: 1.1038 - accuracy: 0.6559
 45/197 [=====>........................] - ETA: 3s - loss: 1.1070 - accuracy: 0.6549
 48/197 [======>.......................] - ETA: 3s - loss: 1.1024 - accuracy: 0.6543
 51/197 [======>.......................] - ETA: 3s - loss: 1.1106 - accuracy: 0.6526
 54/197 [=======>......................] - ETA: 3s - loss: 1.1143 - accuracy: 0.6519
 57/197 [=======>......................] - ETA: 3s - loss: 1.1125 - accuracy: 0.6519
 60/197 [========>.....................] - ETA: 3s - loss: 1.1096 - accuracy: 0.6531
 63/197 [========>.....................] - ETA: 2s - loss: 1.1154 - accuracy: 0.6518
 66/197 [=========>....................] - ETA: 2s - loss: 1.1172 - accuracy: 0.6510
 69/197 [=========>....................] - ETA: 2s - loss: 1.1155 - accuracy: 0.6495
 72/197 [=========>....................] - ETA: 2s - loss: 1.1184 - accuracy: 0.6493
 75/197 [==========>...................] - ETA: 2s - loss: 1.1163 - accuracy: 0.6504
 78/197 [==========>...................] - ETA: 2s - loss: 1.1136 - accuracy: 0.6514
 81/197 [===========>..................] - ETA: 2s - loss: 1.1162 - accuracy: 0.6505
 84/197 [===========>..................] - ETA: 2s - loss: 1.1114 - accuracy: 0.6531
 87/197 [============>.................] - ETA: 2s - loss: 1.1108 - accuracy: 0.6523
 90/197 [============>.................] - ETA: 2s - loss: 1.1093 - accuracy: 0.6524
 93/197 [=============>................] - ETA: 2s - loss: 1.1086 - accuracy: 0.6529
 96/197 [=============>................] - ETA: 2s - loss: 1.1056 - accuracy: 0.6530
 99/197 [==============>...............] - ETA: 2s - loss: 1.1044 - accuracy: 0.6533
102/197 [==============>...............] - ETA: 2s - loss: 1.1037 - accuracy: 0.6530
105/197 [==============>...............] - ETA: 2s - loss: 1.1048 - accuracy: 0.6516
108/197 [===============>..............] - ETA: 1s - loss: 1.1021 - accuracy: 0.6526
111/197 [===============>..............] - ETA: 1s - loss: 1.1053 - accuracy: 0.6517
114/197 [================>.............] - ETA: 1s - loss: 1.1041 - accuracy: 0.6521
117/197 [================>.............] - ETA: 1s - loss: 1.1012 - accuracy: 0.6529
120/197 [=================>............] - ETA: 1s - loss: 1.1002 - accuracy: 0.6539
123/197 [=================>............] - ETA: 1s - loss: 1.0963 - accuracy: 0.6556
126/197 [==================>...........] - ETA: 1s - loss: 1.0926 - accuracy: 0.6561
129/197 [==================>...........] - ETA: 1s - loss: 1.0945 - accuracy: 0.6554
132/197 [===================>..........] - ETA: 1s - loss: 1.0953 - accuracy: 0.6553
135/197 [===================>..........] - ETA: 1s - loss: 1.0932 - accuracy: 0.6557
138/197 [====================>.........] - ETA: 1s - loss: 1.0910 - accuracy: 0.6574
141/197 [====================>.........] - ETA: 1s - loss: 1.0925 - accuracy: 0.6569
144/197 [====================>.........] - ETA: 1s - loss: 1.0934 - accuracy: 0.6568
147/197 [=====================>........] - ETA: 1s - loss: 1.0928 - accuracy: 0.6570
150/197 [=====================>........] - ETA: 1s - loss: 1.0954 - accuracy: 0.6557
153/197 [======================>.......] - ETA: 0s - loss: 1.0962 - accuracy: 0.6552
156/197 [======================>.......] - ETA: 0s - loss: 1.1045 - accuracy: 0.6525
159/197 [=======================>......] - ETA: 0s - loss: 1.1067 - accuracy: 0.6519
162/197 [=======================>......] - ETA: 0s - loss: 1.1074 - accuracy: 0.6513
165/197 [========================>.....] - ETA: 0s - loss: 1.1104 - accuracy: 0.6506
168/197 [========================>.....] - ETA: 0s - loss: 1.1092 - accuracy: 0.6513
171/197 [=========================>....] - ETA: 0s - loss: 1.1099 - accuracy: 0.6508
174/197 [=========================>....] - ETA: 0s - loss: 1.1109 - accuracy: 0.6509
176/197 [=========================>....] - ETA: 0s - loss: 1.1123 - accuracy: 0.6503
179/197 [==========================>...] - ETA: 0s - loss: 1.1119 - accuracy: 0.6507
182/197 [==========================>...] - ETA: 0s - loss: 1.1099 - accuracy: 0.6510
185/197 [===========================>..] - ETA: 0s - loss: 1.1089 - accuracy: 0.6512
188/197 [===========================>..] - ETA: 0s - loss: 1.1100 - accuracy: 0.6505
191/197 [============================>.] - ETA: 0s - loss: 1.1098 - accuracy: 0.6507
194/197 [============================>.] - ETA: 0s - loss: 1.1101 - accuracy: 0.6505
197/197 [==============================] - ETA: 0s - loss: 1.1098 - accuracy: 0.6504
197/197 [==============================] - 5s 24ms/step - loss: 1.1098 - accuracy: 0.6504 - val_loss: 1.4673 - val_accuracy: 0.5841
Epoch 12/100

  1/197 [..............................] - ETA: 4s - loss: 0.9928 - accuracy: 0.6875
  4/197 [..............................] - ETA: 4s - loss: 1.0472 - accuracy: 0.6641
  7/197 [>.............................] - ETA: 4s - loss: 0.9610 - accuracy: 0.6964
 10/197 [>.............................] - ETA: 4s - loss: 0.9391 - accuracy: 0.7031
 13/197 [>.............................] - ETA: 4s - loss: 0.9720 - accuracy: 0.6911
 16/197 [=>............................] - ETA: 3s - loss: 0.9967 - accuracy: 0.6816
 19/197 [=>............................] - ETA: 3s - loss: 1.0012 - accuracy: 0.6842
 22/197 [==>...........................] - ETA: 3s - loss: 1.0151 - accuracy: 0.6761
 25/197 [==>...........................] - ETA: 3s - loss: 1.0195 - accuracy: 0.6769
 28/197 [===>..........................] - ETA: 3s - loss: 1.0320 - accuracy: 0.6719
 31/197 [===>..........................] - ETA: 3s - loss: 1.0456 - accuracy: 0.6694
 33/197 [====>.........................] - ETA: 3s - loss: 1.0323 - accuracy: 0.6723
 36/197 [====>.........................] - ETA: 3s - loss: 1.0223 - accuracy: 0.6758
 39/197 [====>.........................] - ETA: 3s - loss: 1.0370 - accuracy: 0.6719
 42/197 [=====>........................] - ETA: 3s - loss: 1.0324 - accuracy: 0.6745
 45/197 [=====>........................] - ETA: 3s - loss: 1.0384 - accuracy: 0.6740
 48/197 [======>.......................] - ETA: 3s - loss: 1.0400 - accuracy: 0.6712
 51/197 [======>.......................] - ETA: 3s - loss: 1.0398 - accuracy: 0.6719
 54/197 [=======>......................] - ETA: 3s - loss: 1.0400 - accuracy: 0.6725
 57/197 [=======>......................] - ETA: 3s - loss: 1.0503 - accuracy: 0.6689
 60/197 [========>.....................] - ETA: 3s - loss: 1.0595 - accuracy: 0.6664
 63/197 [========>.....................] - ETA: 2s - loss: 1.0691 - accuracy: 0.6617
 66/197 [=========>....................] - ETA: 2s - loss: 1.0667 - accuracy: 0.6622
 69/197 [=========>....................] - ETA: 2s - loss: 1.0679 - accuracy: 0.6619
 72/197 [=========>....................] - ETA: 2s - loss: 1.0679 - accuracy: 0.6612
 75/197 [==========>...................] - ETA: 2s - loss: 1.0696 - accuracy: 0.6606
 78/197 [==========>...................] - ETA: 2s - loss: 1.0726 - accuracy: 0.6593
 81/197 [===========>..................] - ETA: 2s - loss: 1.0731 - accuracy: 0.6580
 84/197 [===========>..................] - ETA: 2s - loss: 1.0738 - accuracy: 0.6570
 87/197 [============>.................] - ETA: 2s - loss: 1.0693 - accuracy: 0.6577
 90/197 [============>.................] - ETA: 2s - loss: 1.0676 - accuracy: 0.6587
 93/197 [=============>................] - ETA: 2s - loss: 1.0656 - accuracy: 0.6606
 96/197 [=============>................] - ETA: 2s - loss: 1.0624 - accuracy: 0.6621
 99/197 [==============>...............] - ETA: 2s - loss: 1.0671 - accuracy: 0.6599
102/197 [==============>...............] - ETA: 2s - loss: 1.0651 - accuracy: 0.6605
105/197 [==============>...............] - ETA: 2s - loss: 1.0669 - accuracy: 0.6598
108/197 [===============>..............] - ETA: 1s - loss: 1.0705 - accuracy: 0.6590
111/197 [===============>..............] - ETA: 1s - loss: 1.0733 - accuracy: 0.6596
114/197 [================>.............] - ETA: 1s - loss: 1.0712 - accuracy: 0.6595
117/197 [================>.............] - ETA: 1s - loss: 1.0722 - accuracy: 0.6577
120/197 [=================>............] - ETA: 1s - loss: 1.0742 - accuracy: 0.6572
123/197 [=================>............] - ETA: 1s - loss: 1.0763 - accuracy: 0.6560
126/197 [==================>...........] - ETA: 1s - loss: 1.0736 - accuracy: 0.6562
129/197 [==================>...........] - ETA: 1s - loss: 1.0699 - accuracy: 0.6572
132/197 [===================>..........] - ETA: 1s - loss: 1.0701 - accuracy: 0.6574
135/197 [===================>..........] - ETA: 1s - loss: 1.0670 - accuracy: 0.6587
138/197 [====================>.........] - ETA: 1s - loss: 1.0675 - accuracy: 0.6590
141/197 [====================>.........] - ETA: 1s - loss: 1.0665 - accuracy: 0.6599
144/197 [====================>.........] - ETA: 1s - loss: 1.0686 - accuracy: 0.6591
147/197 [=====================>........] - ETA: 1s - loss: 1.0691 - accuracy: 0.6588
150/197 [=====================>........] - ETA: 1s - loss: 1.0703 - accuracy: 0.6583
153/197 [======================>.......] - ETA: 0s - loss: 1.0733 - accuracy: 0.6572
156/197 [======================>.......] - ETA: 0s - loss: 1.0732 - accuracy: 0.6582
159/197 [=======================>......] - ETA: 0s - loss: 1.0729 - accuracy: 0.6576
162/197 [=======================>......] - ETA: 0s - loss: 1.0733 - accuracy: 0.6577
165/197 [========================>.....] - ETA: 0s - loss: 1.0769 - accuracy: 0.6573
168/197 [========================>.....] - ETA: 0s - loss: 1.0747 - accuracy: 0.6581
171/197 [=========================>....] - ETA: 0s - loss: 1.0753 - accuracy: 0.6581
174/197 [=========================>....] - ETA: 0s - loss: 1.0765 - accuracy: 0.6578
177/197 [=========================>....] - ETA: 0s - loss: 1.0778 - accuracy: 0.6569
180/197 [==========================>...] - ETA: 0s - loss: 1.0800 - accuracy: 0.6569
182/197 [==========================>...] - ETA: 0s - loss: 1.0806 - accuracy: 0.6565
185/197 [===========================>..] - ETA: 0s - loss: 1.0821 - accuracy: 0.6563
188/197 [===========================>..] - ETA: 0s - loss: 1.0842 - accuracy: 0.6559
191/197 [============================>.] - ETA: 0s - loss: 1.0855 - accuracy: 0.6558
194/197 [============================>.] - ETA: 0s - loss: 1.0872 - accuracy: 0.6547
197/197 [==============================] - ETA: 0s - loss: 1.0867 - accuracy: 0.6549
197/197 [==============================] - 5s 24ms/step - loss: 1.0867 - accuracy: 0.6549 - val_loss: 1.4333 - val_accuracy: 0.5761
Epoch 13/100

  1/197 [..............................] - ETA: 4s - loss: 0.8085 - accuracy: 0.7344
  4/197 [..............................] - ETA: 4s - loss: 0.9446 - accuracy: 0.7148
  7/197 [>.............................] - ETA: 4s - loss: 0.9379 - accuracy: 0.6942
 10/197 [>.............................] - ETA: 4s - loss: 0.9638 - accuracy: 0.6906
 13/197 [>.............................] - ETA: 4s - loss: 0.9799 - accuracy: 0.6779
 15/197 [=>............................] - ETA: 4s - loss: 0.9819 - accuracy: 0.6875
 18/197 [=>............................] - ETA: 4s - loss: 1.0325 - accuracy: 0.6719
 21/197 [==>...........................] - ETA: 4s - loss: 1.0189 - accuracy: 0.6778
 24/197 [==>...........................] - ETA: 3s - loss: 1.0245 - accuracy: 0.6758
 27/197 [===>..........................] - ETA: 3s - loss: 1.0244 - accuracy: 0.6742
 30/197 [===>..........................] - ETA: 3s - loss: 1.0300 - accuracy: 0.6719
 32/197 [===>..........................] - ETA: 3s - loss: 1.0256 - accuracy: 0.6738
 35/197 [====>.........................] - ETA: 3s - loss: 1.0399 - accuracy: 0.6692
 38/197 [====>.........................] - ETA: 3s - loss: 1.0394 - accuracy: 0.6715
 41/197 [=====>........................] - ETA: 3s - loss: 1.0424 - accuracy: 0.6726
 44/197 [=====>........................] - ETA: 3s - loss: 1.0429 - accuracy: 0.6726
 47/197 [======>.......................] - ETA: 3s - loss: 1.0507 - accuracy: 0.6689
 50/197 [======>.......................] - ETA: 3s - loss: 1.0477 - accuracy: 0.6659
 53/197 [=======>......................] - ETA: 3s - loss: 1.0419 - accuracy: 0.6683
 56/197 [=======>......................] - ETA: 3s - loss: 1.0468 - accuracy: 0.6669
 59/197 [=======>......................] - ETA: 3s - loss: 1.0432 - accuracy: 0.6671
 62/197 [========>.....................] - ETA: 3s - loss: 1.0453 - accuracy: 0.6653
 65/197 [========>.....................] - ETA: 2s - loss: 1.0468 - accuracy: 0.6651
 68/197 [=========>....................] - ETA: 2s - loss: 1.0484 - accuracy: 0.6648
 71/197 [=========>....................] - ETA: 2s - loss: 1.0433 - accuracy: 0.6651
 74/197 [==========>...................] - ETA: 2s - loss: 1.0460 - accuracy: 0.6664
 77/197 [==========>...................] - ETA: 2s - loss: 1.0400 - accuracy: 0.6684
 80/197 [===========>..................] - ETA: 2s - loss: 1.0381 - accuracy: 0.6687
 83/197 [===========>..................] - ETA: 2s - loss: 1.0376 - accuracy: 0.6687
 86/197 [============>.................] - ETA: 2s - loss: 1.0384 - accuracy: 0.6681
 89/197 [============>.................] - ETA: 2s - loss: 1.0431 - accuracy: 0.6652
 92/197 [=============>................] - ETA: 2s - loss: 1.0433 - accuracy: 0.6661
 95/197 [=============>................] - ETA: 2s - loss: 1.0447 - accuracy: 0.6663
 98/197 [=============>................] - ETA: 2s - loss: 1.0425 - accuracy: 0.6668
101/197 [==============>...............] - ETA: 2s - loss: 1.0481 - accuracy: 0.6660
104/197 [==============>...............] - ETA: 2s - loss: 1.0514 - accuracy: 0.6642
107/197 [===============>..............] - ETA: 2s - loss: 1.0529 - accuracy: 0.6634
110/197 [===============>..............] - ETA: 1s - loss: 1.0610 - accuracy: 0.6602
113/197 [================>.............] - ETA: 1s - loss: 1.0667 - accuracy: 0.6582
116/197 [================>.............] - ETA: 1s - loss: 1.0664 - accuracy: 0.6583
119/197 [=================>............] - ETA: 1s - loss: 1.0662 - accuracy: 0.6584
122/197 [=================>............] - ETA: 1s - loss: 1.0652 - accuracy: 0.6582
125/197 [==================>...........] - ETA: 1s - loss: 1.0644 - accuracy: 0.6593
128/197 [==================>...........] - ETA: 1s - loss: 1.0633 - accuracy: 0.6604
131/197 [==================>...........] - ETA: 1s - loss: 1.0601 - accuracy: 0.6615
134/197 [===================>..........] - ETA: 1s - loss: 1.0629 - accuracy: 0.6607
137/197 [===================>..........] - ETA: 1s - loss: 1.0679 - accuracy: 0.6593
140/197 [====================>.........] - ETA: 1s - loss: 1.0663 - accuracy: 0.6608
143/197 [====================>.........] - ETA: 1s - loss: 1.0693 - accuracy: 0.6599
146/197 [=====================>........] - ETA: 1s - loss: 1.0668 - accuracy: 0.6604
149/197 [=====================>........] - ETA: 1s - loss: 1.0678 - accuracy: 0.6608
152/197 [======================>.......] - ETA: 0s - loss: 1.0681 - accuracy: 0.6606
155/197 [======================>.......] - ETA: 0s - loss: 1.0685 - accuracy: 0.6606
158/197 [=======================>......] - ETA: 0s - loss: 1.0677 - accuracy: 0.6610
161/197 [=======================>......] - ETA: 0s - loss: 1.0661 - accuracy: 0.6612
164/197 [=======================>......] - ETA: 0s - loss: 1.0668 - accuracy: 0.6605
167/197 [========================>.....] - ETA: 0s - loss: 1.0659 - accuracy: 0.6606
170/197 [========================>.....] - ETA: 0s - loss: 1.0632 - accuracy: 0.6614
173/197 [=========================>....] - ETA: 0s - loss: 1.0606 - accuracy: 0.6622
176/197 [=========================>....] - ETA: 0s - loss: 1.0639 - accuracy: 0.6612
179/197 [==========================>...] - ETA: 0s - loss: 1.0611 - accuracy: 0.6619
182/197 [==========================>...] - ETA: 0s - loss: 1.0607 - accuracy: 0.6623
185/197 [===========================>..] - ETA: 0s - loss: 1.0630 - accuracy: 0.6620
188/197 [===========================>..] - ETA: 0s - loss: 1.0630 - accuracy: 0.6621
191/197 [============================>.] - ETA: 0s - loss: 1.0641 - accuracy: 0.6616
194/197 [============================>.] - ETA: 0s - loss: 1.0644 - accuracy: 0.6617
197/197 [==============================] - ETA: 0s - loss: 1.0646 - accuracy: 0.6619
197/197 [==============================] - 5s 24ms/step - loss: 1.0646 - accuracy: 0.6619 - val_loss: 1.4193 - val_accuracy: 0.5857
Epoch 14/100

  1/197 [..............................] - ETA: 4s - loss: 0.6823 - accuracy: 0.7969
  4/197 [..............................] - ETA: 4s - loss: 0.7899 - accuracy: 0.7500
  7/197 [>.............................] - ETA: 4s - loss: 0.8596 - accuracy: 0.7366
 10/197 [>.............................] - ETA: 4s - loss: 0.9280 - accuracy: 0.7094
 13/197 [>.............................] - ETA: 3s - loss: 0.9220 - accuracy: 0.7091
 16/197 [=>............................] - ETA: 3s - loss: 0.9539 - accuracy: 0.7021
 19/197 [=>............................] - ETA: 3s - loss: 0.9742 - accuracy: 0.6965
 22/197 [==>...........................] - ETA: 3s - loss: 0.9622 - accuracy: 0.7003
 25/197 [==>...........................] - ETA: 3s - loss: 0.9679 - accuracy: 0.6956
 28/197 [===>..........................] - ETA: 3s - loss: 0.9759 - accuracy: 0.6914
 31/197 [===>..........................] - ETA: 3s - loss: 0.9895 - accuracy: 0.6885
 34/197 [====>.........................] - ETA: 3s - loss: 0.9992 - accuracy: 0.6824
 37/197 [====>.........................] - ETA: 3s - loss: 1.0018 - accuracy: 0.6824
 40/197 [=====>........................] - ETA: 3s - loss: 0.9920 - accuracy: 0.6891
 43/197 [=====>........................] - ETA: 3s - loss: 0.9968 - accuracy: 0.6850
 46/197 [======>.......................] - ETA: 3s - loss: 1.0077 - accuracy: 0.6797
 49/197 [======>.......................] - ETA: 3s - loss: 1.0097 - accuracy: 0.6779
 52/197 [======>.......................] - ETA: 3s - loss: 1.0036 - accuracy: 0.6779
 55/197 [=======>......................] - ETA: 3s - loss: 1.0190 - accuracy: 0.6744
 58/197 [=======>......................] - ETA: 3s - loss: 1.0250 - accuracy: 0.6730
 61/197 [========>.....................] - ETA: 2s - loss: 1.0213 - accuracy: 0.6734
 64/197 [========>.....................] - ETA: 2s - loss: 1.0239 - accuracy: 0.6721
 67/197 [=========>....................] - ETA: 2s - loss: 1.0154 - accuracy: 0.6742
 69/197 [=========>....................] - ETA: 2s - loss: 1.0139 - accuracy: 0.6744
 72/197 [=========>....................] - ETA: 2s - loss: 1.0152 - accuracy: 0.6745
 75/197 [==========>...................] - ETA: 2s - loss: 1.0197 - accuracy: 0.6729
 78/197 [==========>...................] - ETA: 2s - loss: 1.0183 - accuracy: 0.6731
 81/197 [===========>..................] - ETA: 2s - loss: 1.0196 - accuracy: 0.6748
 84/197 [===========>..................] - ETA: 2s - loss: 1.0179 - accuracy: 0.6752
 87/197 [============>.................] - ETA: 2s - loss: 1.0203 - accuracy: 0.6746
 90/197 [============>.................] - ETA: 2s - loss: 1.0141 - accuracy: 0.6773
 93/197 [=============>................] - ETA: 2s - loss: 1.0150 - accuracy: 0.6769
 96/197 [=============>................] - ETA: 2s - loss: 1.0186 - accuracy: 0.6763
 99/197 [==============>...............] - ETA: 2s - loss: 1.0209 - accuracy: 0.6757
102/197 [==============>...............] - ETA: 2s - loss: 1.0226 - accuracy: 0.6757
105/197 [==============>...............] - ETA: 2s - loss: 1.0189 - accuracy: 0.6765
108/197 [===============>..............] - ETA: 1s - loss: 1.0219 - accuracy: 0.6753
111/197 [===============>..............] - ETA: 1s - loss: 1.0195 - accuracy: 0.6762
114/197 [================>.............] - ETA: 1s - loss: 1.0191 - accuracy: 0.6760
117/197 [================>.............] - ETA: 1s - loss: 1.0139 - accuracy: 0.6786
120/197 [=================>............] - ETA: 1s - loss: 1.0124 - accuracy: 0.6786
123/197 [=================>............] - ETA: 1s - loss: 1.0127 - accuracy: 0.6781
126/197 [==================>...........] - ETA: 1s - loss: 1.0167 - accuracy: 0.6773
