ctit080
	Adding python 3.10.7 (ubuntu 20.04) to your environment
	Adding nVidia Cuda Toolkit 11.5
	Adding nVidia TensorRT 8.4 (.0.6)
	Adding nVidia cuDNN 8.3 (.3.40)
Gpu devices                 : 
Starting worker: 
2023-09-02 21:16:14.867262: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-09-02 21:16:15.004042: E tensorflow/stream_executor/cuda/cuda_blas.cc:2981] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-09-02 21:16:15.926527: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /deepstore/software/nvidia/cuda-11.5/cudnn-8.3.3.40/lib:/deepstore/software/nvidia/cuda-11.5/TensorRT-8.4.0.6/lib:/deepstore/software/nvidia/cuda-11.5/lib64:/deepstore/software/nvidia/cuda-11.5/extras/CUPTI/lib64:/deepstore/software/python/3.10.7/lib
2023-09-02 21:16:15.926630: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /deepstore/software/nvidia/cuda-11.5/cudnn-8.3.3.40/lib:/deepstore/software/nvidia/cuda-11.5/TensorRT-8.4.0.6/lib:/deepstore/software/nvidia/cuda-11.5/lib64:/deepstore/software/nvidia/cuda-11.5/extras/CUPTI/lib64:/deepstore/software/python/3.10.7/lib
2023-09-02 21:16:15.926642: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2023-09-02 21:19:40.761898: E tensorflow/stream_executor/cuda/cuda_driver.cc:265] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2023-09-02 21:19:40.762201: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: ctit080
117/197 [================>.............] - ETA: 6s - loss: 1.5121 - accuracy: 0.5530
118/197 [================>.............] - ETA: 6s - loss: 1.5127 - accuracy: 0.5526
119/197 [=================>............] - ETA: 6s - loss: 1.5104 - accuracy: 0.5534
120/197 [=================>............] - ETA: 6s - loss: 1.5105 - accuracy: 0.5536
121/197 [=================>............] - ETA: 5s - loss: 1.5103 - accuracy: 0.5538
122/197 [=================>............] - ETA: 5s - loss: 1.5099 - accuracy: 0.5540
123/197 [=================>............] - ETA: 5s - loss: 1.5106 - accuracy: 0.5541
124/197 [=================>............] - ETA: 5s - loss: 1.5092 - accuracy: 0.5546
125/197 [==================>...........] - ETA: 5s - loss: 1.5086 - accuracy: 0.5546
126/197 [==================>...........] - ETA: 5s - loss: 1.5096 - accuracy: 0.5546
127/197 [==================>...........] - ETA: 5s - loss: 1.5092 - accuracy: 0.5546
128/197 [==================>...........] - ETA: 5s - loss: 1.5086 - accuracy: 0.5553
129/197 [==================>...........] - ETA: 5s - loss: 1.5066 - accuracy: 0.5561
130/197 [==================>...........] - ETA: 5s - loss: 1.5052 - accuracy: 0.5565
131/197 [==================>...........] - ETA: 5s - loss: 1.5067 - accuracy: 0.5563
132/197 [===================>..........] - ETA: 5s - loss: 1.5055 - accuracy: 0.5562
133/197 [===================>..........] - ETA: 5s - loss: 1.5068 - accuracy: 0.5560
134/197 [===================>..........] - ETA: 4s - loss: 1.5069 - accuracy: 0.5560
135/197 [===================>..........] - ETA: 4s - loss: 1.5069 - accuracy: 0.5559
136/197 [===================>..........] - ETA: 4s - loss: 1.5058 - accuracy: 0.5565
137/197 [===================>..........] - ETA: 4s - loss: 1.5067 - accuracy: 0.5563
138/197 [====================>.........] - ETA: 4s - loss: 1.5053 - accuracy: 0.5568
139/197 [====================>.........] - ETA: 4s - loss: 1.5031 - accuracy: 0.5577
140/197 [====================>.........] - ETA: 4s - loss: 1.5034 - accuracy: 0.5578
141/197 [====================>.........] - ETA: 4s - loss: 1.5026 - accuracy: 0.5577
142/197 [====================>.........] - ETA: 4s - loss: 1.5020 - accuracy: 0.5580
143/197 [====================>.........] - ETA: 4s - loss: 1.5012 - accuracy: 0.5580
144/197 [====================>.........] - ETA: 4s - loss: 1.5026 - accuracy: 0.5573
145/197 [=====================>........] - ETA: 4s - loss: 1.5023 - accuracy: 0.5572
146/197 [=====================>........] - ETA: 4s - loss: 1.5013 - accuracy: 0.5573
147/197 [=====================>........] - ETA: 3s - loss: 1.5009 - accuracy: 0.5574
148/197 [=====================>........] - ETA: 3s - loss: 1.5000 - accuracy: 0.5574
149/197 [=====================>........] - ETA: 3s - loss: 1.4999 - accuracy: 0.5577
150/197 [=====================>........] - ETA: 3s - loss: 1.5000 - accuracy: 0.5575
151/197 [=====================>........] - ETA: 3s - loss: 1.4995 - accuracy: 0.5576
152/197 [======================>.......] - ETA: 3s - loss: 1.5005 - accuracy: 0.5572
153/197 [======================>.......] - ETA: 3s - loss: 1.5019 - accuracy: 0.5568
154/197 [======================>.......] - ETA: 3s - loss: 1.5005 - accuracy: 0.5573
155/197 [======================>.......] - ETA: 3s - loss: 1.4981 - accuracy: 0.5579
156/197 [======================>.......] - ETA: 3s - loss: 1.4992 - accuracy: 0.5571
157/197 [======================>.......] - ETA: 3s - loss: 1.4982 - accuracy: 0.5577
158/197 [=======================>......] - ETA: 3s - loss: 1.4990 - accuracy: 0.5574
159/197 [=======================>......] - ETA: 2s - loss: 1.4993 - accuracy: 0.5574
160/197 [=======================>......] - ETA: 2s - loss: 1.4989 - accuracy: 0.5575
161/197 [=======================>......] - ETA: 2s - loss: 1.4988 - accuracy: 0.5576
162/197 [=======================>......] - ETA: 2s - loss: 1.4983 - accuracy: 0.5580
163/197 [=======================>......] - ETA: 2s - loss: 1.4987 - accuracy: 0.5574
164/197 [=======================>......] - ETA: 2s - loss: 1.4973 - accuracy: 0.5580
165/197 [========================>.....] - ETA: 2s - loss: 1.4978 - accuracy: 0.5578
166/197 [========================>.....] - ETA: 2s - loss: 1.4980 - accuracy: 0.5575
167/197 [========================>.....] - ETA: 2s - loss: 1.4982 - accuracy: 0.5573
168/197 [========================>.....] - ETA: 2s - loss: 1.4973 - accuracy: 0.5578
169/197 [========================>.....] - ETA: 2s - loss: 1.4965 - accuracy: 0.5579
170/197 [========================>.....] - ETA: 2s - loss: 1.4967 - accuracy: 0.5576
171/197 [=========================>....] - ETA: 2s - loss: 1.4964 - accuracy: 0.5577
172/197 [=========================>....] - ETA: 1s - loss: 1.4953 - accuracy: 0.5579
173/197 [=========================>....] - ETA: 1s - loss: 1.4953 - accuracy: 0.5581
174/197 [=========================>....] - ETA: 1s - loss: 1.4946 - accuracy: 0.5585
175/197 [=========================>....] - ETA: 1s - loss: 1.4945 - accuracy: 0.5587
176/197 [=========================>....] - ETA: 1s - loss: 1.4948 - accuracy: 0.5585
177/197 [=========================>....] - ETA: 1s - loss: 1.4943 - accuracy: 0.5585
178/197 [==========================>...] - ETA: 1s - loss: 1.4938 - accuracy: 0.5584
179/197 [==========================>...] - ETA: 1s - loss: 1.4918 - accuracy: 0.5591
180/197 [==========================>...] - ETA: 1s - loss: 1.4920 - accuracy: 0.5586
181/197 [==========================>...] - ETA: 1s - loss: 1.4930 - accuracy: 0.5581
182/197 [==========================>...] - ETA: 1s - loss: 1.4935 - accuracy: 0.5579
183/197 [==========================>...] - ETA: 1s - loss: 1.4955 - accuracy: 0.5570
184/197 [===========================>..] - ETA: 1s - loss: 1.4957 - accuracy: 0.5569
185/197 [===========================>..] - ETA: 0s - loss: 1.4979 - accuracy: 0.5562
186/197 [===========================>..] - ETA: 0s - loss: 1.4985 - accuracy: 0.5560
187/197 [===========================>..] - ETA: 0s - loss: 1.4978 - accuracy: 0.5561
188/197 [===========================>..] - ETA: 0s - loss: 1.4964 - accuracy: 0.5565
189/197 [===========================>..] - ETA: 0s - loss: 1.4954 - accuracy: 0.5569
190/197 [===========================>..] - ETA: 0s - loss: 1.4948 - accuracy: 0.5570
191/197 [============================>.] - ETA: 0s - loss: 1.4944 - accuracy: 0.5572
192/197 [============================>.] - ETA: 0s - loss: 1.4939 - accuracy: 0.5570
193/197 [============================>.] - ETA: 0s - loss: 1.4944 - accuracy: 0.5570
194/197 [============================>.] - ETA: 0s - loss: 1.4944 - accuracy: 0.5569
195/197 [============================>.] - ETA: 0s - loss: 1.4920 - accuracy: 0.5580
196/197 [============================>.] - ETA: 0s - loss: 1.4928 - accuracy: 0.5580
197/197 [==============================] - ETA: 0s - loss: 1.4935 - accuracy: 0.5573
197/197 [==============================] - 17s 87ms/step - loss: 1.4935 - accuracy: 0.5573 - val_loss: 1.4440 - val_accuracy: 0.5663
Epoch 3/100

  1/197 [..............................] - ETA: 15s - loss: 1.2671 - accuracy: 0.6562
  2/197 [..............................] - ETA: 15s - loss: 1.2564 - accuracy: 0.6562
  3/197 [..............................] - ETA: 14s - loss: 1.3478 - accuracy: 0.6302
  4/197 [..............................] - ETA: 15s - loss: 1.3172 - accuracy: 0.6133
  5/197 [..............................] - ETA: 14s - loss: 1.2928 - accuracy: 0.6156
  6/197 [..............................] - ETA: 14s - loss: 1.3468 - accuracy: 0.5885
  7/197 [>.............................] - ETA: 14s - loss: 1.3230 - accuracy: 0.5960
  8/197 [>.............................] - ETA: 14s - loss: 1.3667 - accuracy: 0.5762
  9/197 [>.............................] - ETA: 14s - loss: 1.3898 - accuracy: 0.5764
 10/197 [>.............................] - ETA: 14s - loss: 1.3835 - accuracy: 0.5781
 11/197 [>.............................] - ETA: 14s - loss: 1.3960 - accuracy: 0.5739
 12/197 [>.............................] - ETA: 14s - loss: 1.3824 - accuracy: 0.5807
 13/197 [>.............................] - ETA: 14s - loss: 1.3893 - accuracy: 0.5769
 14/197 [=>............................] - ETA: 14s - loss: 1.3840 - accuracy: 0.5792
 15/197 [=>............................] - ETA: 14s - loss: 1.3872 - accuracy: 0.5760
 16/197 [=>............................] - ETA: 14s - loss: 1.3828 - accuracy: 0.5771
 17/197 [=>............................] - ETA: 14s - loss: 1.3761 - accuracy: 0.5772
 18/197 [=>............................] - ETA: 13s - loss: 1.3618 - accuracy: 0.5825
 19/197 [=>............................] - ETA: 13s - loss: 1.3799 - accuracy: 0.5740
 20/197 [==>...........................] - ETA: 13s - loss: 1.3855 - accuracy: 0.5734
 21/197 [==>...........................] - ETA: 13s - loss: 1.3858 - accuracy: 0.5751
 22/197 [==>...........................] - ETA: 13s - loss: 1.3895 - accuracy: 0.5732
 23/197 [==>...........................] - ETA: 13s - loss: 1.3946 - accuracy: 0.5713
 24/197 [==>...........................] - ETA: 13s - loss: 1.3832 - accuracy: 0.5755
 25/197 [==>...........................] - ETA: 13s - loss: 1.3835 - accuracy: 0.5756
 26/197 [==>...........................] - ETA: 13s - loss: 1.3789 - accuracy: 0.5769
 27/197 [===>..........................] - ETA: 13s - loss: 1.3900 - accuracy: 0.5747
 28/197 [===>..........................] - ETA: 13s - loss: 1.3941 - accuracy: 0.5731
 29/197 [===>..........................] - ETA: 13s - loss: 1.3890 - accuracy: 0.5754
 30/197 [===>..........................] - ETA: 13s - loss: 1.3889 - accuracy: 0.5745
 31/197 [===>..........................] - ETA: 13s - loss: 1.3823 - accuracy: 0.5781
 32/197 [===>..........................] - ETA: 12s - loss: 1.3815 - accuracy: 0.5791
 33/197 [====>.........................] - ETA: 12s - loss: 1.3784 - accuracy: 0.5800
 34/197 [====>.........................] - ETA: 12s - loss: 1.3848 - accuracy: 0.5781
 35/197 [====>.........................] - ETA: 12s - loss: 1.3765 - accuracy: 0.5817
 36/197 [====>.........................] - ETA: 12s - loss: 1.3754 - accuracy: 0.5825
 37/197 [====>.........................] - ETA: 12s - loss: 1.3749 - accuracy: 0.5815
 38/197 [====>.........................] - ETA: 12s - loss: 1.3693 - accuracy: 0.5839
 39/197 [====>.........................] - ETA: 12s - loss: 1.3742 - accuracy: 0.5829
 40/197 [=====>........................] - ETA: 12s - loss: 1.3762 - accuracy: 0.5836
 41/197 [=====>........................] - ETA: 12s - loss: 1.3676 - accuracy: 0.5861
 42/197 [=====>........................] - ETA: 12s - loss: 1.3707 - accuracy: 0.5848
 43/197 [=====>........................] - ETA: 12s - loss: 1.3648 - accuracy: 0.5861
 44/197 [=====>........................] - ETA: 11s - loss: 1.3668 - accuracy: 0.5856
 45/197 [=====>........................] - ETA: 11s - loss: 1.3663 - accuracy: 0.5858
 46/197 [======>.......................] - ETA: 11s - loss: 1.3599 - accuracy: 0.5863
 47/197 [======>.......................] - ETA: 11s - loss: 1.3567 - accuracy: 0.5874
 48/197 [======>.......................] - ETA: 11s - loss: 1.3543 - accuracy: 0.5892
 49/197 [======>.......................] - ETA: 11s - loss: 1.3545 - accuracy: 0.5893
 50/197 [======>.......................] - ETA: 11s - loss: 1.3583 - accuracy: 0.5872
 51/197 [======>.......................] - ETA: 11s - loss: 1.3542 - accuracy: 0.5885
 52/197 [======>.......................] - ETA: 11s - loss: 1.3576 - accuracy: 0.5874
 53/197 [=======>......................] - ETA: 11s - loss: 1.3598 - accuracy: 0.5873
 54/197 [=======>......................] - ETA: 11s - loss: 1.3633 - accuracy: 0.5868
 55/197 [=======>......................] - ETA: 11s - loss: 1.3625 - accuracy: 0.5866
 56/197 [=======>......................] - ETA: 11s - loss: 1.3618 - accuracy: 0.5865
 57/197 [=======>......................] - ETA: 10s - loss: 1.3585 - accuracy: 0.5872
 58/197 [=======>......................] - ETA: 10s - loss: 1.3619 - accuracy: 0.5857
 59/197 [=======>......................] - ETA: 10s - loss: 1.3581 - accuracy: 0.5869
 60/197 [========>.....................] - ETA: 10s - loss: 1.3616 - accuracy: 0.5862
 61/197 [========>.....................] - ETA: 10s - loss: 1.3626 - accuracy: 0.5845
 62/197 [========>.....................] - ETA: 10s - loss: 1.3612 - accuracy: 0.5852
 63/197 [========>.....................] - ETA: 10s - loss: 1.3621 - accuracy: 0.5848
 64/197 [========>.....................] - ETA: 10s - loss: 1.3605 - accuracy: 0.5852
 65/197 [========>.....................] - ETA: 10s - loss: 1.3592 - accuracy: 0.5863
 66/197 [=========>....................] - ETA: 10s - loss: 1.3578 - accuracy: 0.5866
 67/197 [=========>....................] - ETA: 10s - loss: 1.3565 - accuracy: 0.5872
 68/197 [=========>....................] - ETA: 10s - loss: 1.3555 - accuracy: 0.5875
 69/197 [=========>....................] - ETA: 10s - loss: 1.3563 - accuracy: 0.5863
 70/197 [=========>....................] - ETA: 9s - loss: 1.3570 - accuracy: 0.5871 
 71/197 [=========>....................] - ETA: 9s - loss: 1.3510 - accuracy: 0.5885
 72/197 [=========>....................] - ETA: 9s - loss: 1.3508 - accuracy: 0.5885
 73/197 [==========>...................] - ETA: 9s - loss: 1.3497 - accuracy: 0.5893
 74/197 [==========>...................] - ETA: 9s - loss: 1.3515 - accuracy: 0.5889
 75/197 [==========>...................] - ETA: 9s - loss: 1.3539 - accuracy: 0.5871
 76/197 [==========>...................] - ETA: 9s - loss: 1.3521 - accuracy: 0.5880
 77/197 [==========>...................] - ETA: 9s - loss: 1.3521 - accuracy: 0.5883
 78/197 [==========>...................] - ETA: 9s - loss: 1.3543 - accuracy: 0.5877
 79/197 [===========>..................] - ETA: 9s - loss: 1.3543 - accuracy: 0.5868
 80/197 [===========>..................] - ETA: 9s - loss: 1.3542 - accuracy: 0.5863
 81/197 [===========>..................] - ETA: 9s - loss: 1.3562 - accuracy: 0.5853
 82/197 [===========>..................] - ETA: 9s - loss: 1.3580 - accuracy: 0.5850
 83/197 [===========>..................] - ETA: 8s - loss: 1.3559 - accuracy: 0.5855
 84/197 [===========>..................] - ETA: 8s - loss: 1.3545 - accuracy: 0.5865
 85/197 [===========>..................] - ETA: 8s - loss: 1.3556 - accuracy: 0.5862
 86/197 [============>.................] - ETA: 8s - loss: 1.3545 - accuracy: 0.5868
 87/197 [============>.................] - ETA: 8s - loss: 1.3537 - accuracy: 0.5871
 88/197 [============>.................] - ETA: 8s - loss: 1.3570 - accuracy: 0.5861
 89/197 [============>.................] - ETA: 8s - loss: 1.3596 - accuracy: 0.5860
 90/197 [============>.................] - ETA: 8s - loss: 1.3616 - accuracy: 0.5856
 91/197 [============>.................] - ETA: 8s - loss: 1.3610 - accuracy: 0.5852
 92/197 [=============>................] - ETA: 8s - loss: 1.3634 - accuracy: 0.5844
 93/197 [=============>................] - ETA: 8s - loss: 1.3661 - accuracy: 0.5832
 94/197 [=============>................] - ETA: 8s - loss: 1.3657 - accuracy: 0.5831
 95/197 [=============>................] - ETA: 7s - loss: 1.3666 - accuracy: 0.5831
 96/197 [=============>................] - ETA: 7s - loss: 1.3700 - accuracy: 0.5819
 97/197 [=============>................] - ETA: 7s - loss: 1.3672 - accuracy: 0.5826
 98/197 [=============>................] - ETA: 7s - loss: 1.3692 - accuracy: 0.5823
 99/197 [==============>...............] - ETA: 7s - loss: 1.3667 - accuracy: 0.5830
100/197 [==============>...............] - ETA: 7s - loss: 1.3687 - accuracy: 0.5833
101/197 [==============>...............] - ETA: 7s - loss: 1.3717 - accuracy: 0.5826
102/197 [==============>...............] - ETA: 7s - loss: 1.3719 - accuracy: 0.5823
103/197 [==============>...............] - ETA: 7s - loss: 1.3704 - accuracy: 0.5825
104/197 [==============>...............] - ETA: 7s - loss: 1.3705 - accuracy: 0.5831
105/197 [==============>...............] - ETA: 7s - loss: 1.3697 - accuracy: 0.5832
106/197 [===============>..............] - ETA: 7s - loss: 1.3722 - accuracy: 0.5824
107/197 [===============>..............] - ETA: 7s - loss: 1.3723 - accuracy: 0.5819
108/197 [===============>..............] - ETA: 6s - loss: 1.3700 - accuracy: 0.5829
109/197 [===============>..............] - ETA: 6s - loss: 1.3714 - accuracy: 0.5819
110/197 [===============>..............] - ETA: 6s - loss: 1.3736 - accuracy: 0.5811
111/197 [===============>..............] - ETA: 6s - loss: 1.3745 - accuracy: 0.5805
112/197 [================>.............] - ETA: 6s - loss: 1.3755 - accuracy: 0.5804
113/197 [================>.............] - ETA: 6s - loss: 1.3755 - accuracy: 0.5805
114/197 [================>.............] - ETA: 6s - loss: 1.3752 - accuracy: 0.5810
115/197 [================>.............] - ETA: 6s - loss: 1.3751 - accuracy: 0.5808
116/197 [================>.............] - ETA: 6s - loss: 1.3737 - accuracy: 0.5818
117/197 [================>.............] - ETA: 6s - loss: 1.3753 - accuracy: 0.5808
118/197 [================>.............] - ETA: 6s - loss: 1.3802 - accuracy: 0.5791
119/197 [=================>............] - ETA: 6s - loss: 1.3793 - accuracy: 0.5793
120/197 [=================>............] - ETA: 6s - loss: 1.3791 - accuracy: 0.5794
121/197 [=================>............] - ETA: 5s - loss: 1.3799 - accuracy: 0.5790
122/197 [=================>............] - ETA: 5s - loss: 1.3782 - accuracy: 0.5794
123/197 [=================>............] - ETA: 5s - loss: 1.3768 - accuracy: 0.5796
124/197 [=================>............] - ETA: 5s - loss: 1.3779 - accuracy: 0.5796
125/197 [==================>...........] - ETA: 5s - loss: 1.3770 - accuracy: 0.5795
126/197 [==================>...........] - ETA: 5s - loss: 1.3740 - accuracy: 0.5804
127/197 [==================>...........] - ETA: 5s - loss: 1.3761 - accuracy: 0.5796
128/197 [==================>...........] - ETA: 5s - loss: 1.3761 - accuracy: 0.5796
129/197 [==================>...........] - ETA: 5s - loss: 1.3754 - accuracy: 0.5796
130/197 [==================>...........] - ETA: 5s - loss: 1.3755 - accuracy: 0.5794
131/197 [==================>...........] - ETA: 5s - loss: 1.3757 - accuracy: 0.5788
132/197 [===================>..........] - ETA: 5s - loss: 1.3752 - accuracy: 0.5788
133/197 [===================>..........] - ETA: 5s - loss: 1.3725 - accuracy: 0.5798
134/197 [===================>..........] - ETA: 4s - loss: 1.3737 - accuracy: 0.5794
135/197 [===================>..........] - ETA: 4s - loss: 1.3738 - accuracy: 0.5791
136/197 [===================>..........] - ETA: 4s - loss: 1.3734 - accuracy: 0.5790
137/197 [===================>..........] - ETA: 4s - loss: 1.3747 - accuracy: 0.5787
138/197 [====================>.........] - ETA: 4s - loss: 1.3756 - accuracy: 0.5785
139/197 [====================>.........] - ETA: 4s - loss: 1.3760 - accuracy: 0.5786
140/197 [====================>.........] - ETA: 4s - loss: 1.3756 - accuracy: 0.5786
141/197 [====================>.........] - ETA: 4s - loss: 1.3760 - accuracy: 0.5783
142/197 [====================>.........] - ETA: 4s - loss: 1.3754 - accuracy: 0.5787
143/197 [====================>.........] - ETA: 4s - loss: 1.3756 - accuracy: 0.5786
144/197 [====================>.........] - ETA: 4s - loss: 1.3800 - accuracy: 0.5774
145/197 [=====================>........] - ETA: 4s - loss: 1.3792 - accuracy: 0.5774
146/197 [=====================>........] - ETA: 4s - loss: 1.3784 - accuracy: 0.5777
147/197 [=====================>........] - ETA: 3s - loss: 1.3781 - accuracy: 0.5778
148/197 [=====================>........] - ETA: 3s - loss: 1.3786 - accuracy: 0.5774
149/197 [=====================>........] - ETA: 3s - loss: 1.3786 - accuracy: 0.5775
150/197 [=====================>........] - ETA: 3s - loss: 1.3799 - accuracy: 0.5770
151/197 [=====================>........] - ETA: 3s - loss: 1.3814 - accuracy: 0.5765
152/197 [======================>.......] - ETA: 3s - loss: 1.3808 - accuracy: 0.5768
153/197 [======================>.......] - ETA: 3s - loss: 1.3821 - accuracy: 0.5766
154/197 [======================>.......] - ETA: 3s - loss: 1.3804 - accuracy: 0.5772
155/197 [======================>.......] - ETA: 3s - loss: 1.3797 - accuracy: 0.5772
156/197 [======================>.......] - ETA: 3s - loss: 1.3797 - accuracy: 0.5772
157/197 [======================>.......] - ETA: 3s - loss: 1.3808 - accuracy: 0.5768
158/197 [=======================>......] - ETA: 3s - loss: 1.3806 - accuracy: 0.5769
159/197 [=======================>......] - ETA: 2s - loss: 1.3809 - accuracy: 0.5769
160/197 [=======================>......] - ETA: 2s - loss: 1.3806 - accuracy: 0.5767
161/197 [=======================>......] - ETA: 2s - loss: 1.3800 - accuracy: 0.5770
162/197 [=======================>......] - ETA: 2s - loss: 1.3812 - accuracy: 0.5765
163/197 [=======================>......] - ETA: 2s - loss: 1.3810 - accuracy: 0.5762
164/197 [=======================>......] - ETA: 2s - loss: 1.3798 - accuracy: 0.5768
165/197 [========================>.....] - ETA: 2s - loss: 1.3800 - accuracy: 0.5765
166/197 [========================>.....] - ETA: 2s - loss: 1.3813 - accuracy: 0.5759
167/197 [========================>.....] - ETA: 2s - loss: 1.3809 - accuracy: 0.5763
168/197 [========================>.....] - ETA: 2s - loss: 1.3807 - accuracy: 0.5765
169/197 [========================>.....] - ETA: 2s - loss: 1.3803 - accuracy: 0.5766
170/197 [========================>.....] - ETA: 2s - loss: 1.3798 - accuracy: 0.5768
171/197 [=========================>....] - ETA: 2s - loss: 1.3799 - accuracy: 0.5766
172/197 [=========================>....] - ETA: 1s - loss: 1.3809 - accuracy: 0.5760
173/197 [=========================>....] - ETA: 1s - loss: 1.3812 - accuracy: 0.5760
174/197 [=========================>....] - ETA: 1s - loss: 1.3808 - accuracy: 0.5758
175/197 [=========================>....] - ETA: 1s - loss: 1.3802 - accuracy: 0.5754
176/197 [=========================>....] - ETA: 1s - loss: 1.3786 - accuracy: 0.5760
177/197 [=========================>....] - ETA: 1s - loss: 1.3792 - accuracy: 0.5763
178/197 [==========================>...] - ETA: 1s - loss: 1.3811 - accuracy: 0.5758
179/197 [==========================>...] - ETA: 1s - loss: 1.3806 - accuracy: 0.5758
180/197 [==========================>...] - ETA: 1s - loss: 1.3788 - accuracy: 0.5761
181/197 [==========================>...] - ETA: 1s - loss: 1.3786 - accuracy: 0.5761
182/197 [==========================>...] - ETA: 1s - loss: 1.3779 - accuracy: 0.5762
183/197 [==========================>...] - ETA: 1s - loss: 1.3779 - accuracy: 0.5763
184/197 [===========================>..] - ETA: 1s - loss: 1.3784 - accuracy: 0.5766
