ctit081
	Adding python 3.10.7 (ubuntu 20.04) to your environment
	Adding nVidia Cuda Toolkit 11.5
	Adding nVidia TensorRT 8.4 (.0.6)
	Adding nVidia cuDNN 8.3 (.3.40)
Gpu devices                 : 
Starting worker: 
2023-09-02 21:15:40.892761: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-09-02 21:15:41.056364: E tensorflow/stream_executor/cuda/cuda_blas.cc:2981] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-09-02 21:15:42.078374: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /deepstore/software/nvidia/cuda-11.5/cudnn-8.3.3.40/lib:/deepstore/software/nvidia/cuda-11.5/TensorRT-8.4.0.6/lib:/deepstore/software/nvidia/cuda-11.5/lib64:/deepstore/software/nvidia/cuda-11.5/extras/CUPTI/lib64:/deepstore/software/python/3.10.7/lib
2023-09-02 21:15:42.078507: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /deepstore/software/nvidia/cuda-11.5/cudnn-8.3.3.40/lib:/deepstore/software/nvidia/cuda-11.5/TensorRT-8.4.0.6/lib:/deepstore/software/nvidia/cuda-11.5/lib64:/deepstore/software/nvidia/cuda-11.5/extras/CUPTI/lib64:/deepstore/software/python/3.10.7/lib
2023-09-02 21:15:42.078522: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2023-09-02 21:19:38.340314: E tensorflow/stream_executor/cuda/cuda_driver.cc:265] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2023-09-02 21:19:38.340697: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: ctit081
166/197 [========================>.....] - ETA: 2s - loss: 1.2572 - accuracy: 0.6065
167/197 [========================>.....] - ETA: 1s - loss: 1.2588 - accuracy: 0.6063
168/197 [========================>.....] - ETA: 1s - loss: 1.2598 - accuracy: 0.6062
169/197 [========================>.....] - ETA: 1s - loss: 1.2599 - accuracy: 0.6061
170/197 [========================>.....] - ETA: 1s - loss: 1.2602 - accuracy: 0.6058
171/197 [=========================>....] - ETA: 1s - loss: 1.2615 - accuracy: 0.6051
172/197 [=========================>....] - ETA: 1s - loss: 1.2627 - accuracy: 0.6047
173/197 [=========================>....] - ETA: 1s - loss: 1.2636 - accuracy: 0.6045
174/197 [=========================>....] - ETA: 1s - loss: 1.2634 - accuracy: 0.6048
175/197 [=========================>....] - ETA: 1s - loss: 1.2641 - accuracy: 0.6047
176/197 [=========================>....] - ETA: 1s - loss: 1.2642 - accuracy: 0.6047
177/197 [=========================>....] - ETA: 1s - loss: 1.2643 - accuracy: 0.6042
178/197 [==========================>...] - ETA: 1s - loss: 1.2637 - accuracy: 0.6045
179/197 [==========================>...] - ETA: 1s - loss: 1.2651 - accuracy: 0.6042
180/197 [==========================>...] - ETA: 1s - loss: 1.2658 - accuracy: 0.6041
181/197 [==========================>...] - ETA: 1s - loss: 1.2649 - accuracy: 0.6045
182/197 [==========================>...] - ETA: 0s - loss: 1.2651 - accuracy: 0.6047
183/197 [==========================>...] - ETA: 0s - loss: 1.2651 - accuracy: 0.6045
184/197 [===========================>..] - ETA: 0s - loss: 1.2654 - accuracy: 0.6044
185/197 [===========================>..] - ETA: 0s - loss: 1.2650 - accuracy: 0.6045
186/197 [===========================>..] - ETA: 0s - loss: 1.2650 - accuracy: 0.6042
187/197 [===========================>..] - ETA: 0s - loss: 1.2627 - accuracy: 0.6050
188/197 [===========================>..] - ETA: 0s - loss: 1.2630 - accuracy: 0.6051
189/197 [===========================>..] - ETA: 0s - loss: 1.2633 - accuracy: 0.6050
190/197 [===========================>..] - ETA: 0s - loss: 1.2626 - accuracy: 0.6050
191/197 [============================>.] - ETA: 0s - loss: 1.2615 - accuracy: 0.6053
192/197 [============================>.] - ETA: 0s - loss: 1.2624 - accuracy: 0.6051
193/197 [============================>.] - ETA: 0s - loss: 1.2630 - accuracy: 0.6048
194/197 [============================>.] - ETA: 0s - loss: 1.2629 - accuracy: 0.6049
195/197 [============================>.] - ETA: 0s - loss: 1.2622 - accuracy: 0.6049
196/197 [============================>.] - ETA: 0s - loss: 1.2618 - accuracy: 0.6046
197/197 [==============================] - ETA: 0s - loss: 1.2631 - accuracy: 0.6042
197/197 [==============================] - 14s 73ms/step - loss: 1.2631 - accuracy: 0.6042 - val_loss: 1.6470 - val_accuracy: 0.5320
Epoch 7/100

  1/197 [..............................] - ETA: 13s - loss: 1.2221 - accuracy: 0.6250
  2/197 [..............................] - ETA: 12s - loss: 1.1495 - accuracy: 0.6406
  3/197 [..............................] - ETA: 13s - loss: 1.1900 - accuracy: 0.6094
  4/197 [..............................] - ETA: 12s - loss: 1.1478 - accuracy: 0.6172
  5/197 [..............................] - ETA: 12s - loss: 1.1309 - accuracy: 0.6344
  6/197 [..............................] - ETA: 12s - loss: 1.1820 - accuracy: 0.6250
  7/197 [>.............................] - ETA: 12s - loss: 1.1845 - accuracy: 0.6183
  8/197 [>.............................] - ETA: 12s - loss: 1.1633 - accuracy: 0.6191
  9/197 [>.............................] - ETA: 12s - loss: 1.1744 - accuracy: 0.6094
 10/197 [>.............................] - ETA: 12s - loss: 1.1652 - accuracy: 0.6141
 11/197 [>.............................] - ETA: 12s - loss: 1.1710 - accuracy: 0.6165
 12/197 [>.............................] - ETA: 12s - loss: 1.1626 - accuracy: 0.6237
 13/197 [>.............................] - ETA: 11s - loss: 1.1524 - accuracy: 0.6298
 14/197 [=>............................] - ETA: 11s - loss: 1.1613 - accuracy: 0.6272
 15/197 [=>............................] - ETA: 11s - loss: 1.1564 - accuracy: 0.6292
 16/197 [=>............................] - ETA: 11s - loss: 1.1606 - accuracy: 0.6279
 17/197 [=>............................] - ETA: 11s - loss: 1.1544 - accuracy: 0.6314
 18/197 [=>............................] - ETA: 11s - loss: 1.1555 - accuracy: 0.6302
 19/197 [=>............................] - ETA: 11s - loss: 1.1526 - accuracy: 0.6324
 20/197 [==>...........................] - ETA: 11s - loss: 1.1719 - accuracy: 0.6227
 21/197 [==>...........................] - ETA: 11s - loss: 1.1721 - accuracy: 0.6243
 22/197 [==>...........................] - ETA: 11s - loss: 1.1725 - accuracy: 0.6293
 23/197 [==>...........................] - ETA: 11s - loss: 1.1696 - accuracy: 0.6284
 24/197 [==>...........................] - ETA: 11s - loss: 1.1651 - accuracy: 0.6283
 25/197 [==>...........................] - ETA: 11s - loss: 1.1676 - accuracy: 0.6319
 26/197 [==>...........................] - ETA: 11s - loss: 1.1612 - accuracy: 0.6352
 27/197 [===>..........................] - ETA: 11s - loss: 1.1648 - accuracy: 0.6331
 28/197 [===>..........................] - ETA: 11s - loss: 1.1706 - accuracy: 0.6306
 29/197 [===>..........................] - ETA: 10s - loss: 1.1756 - accuracy: 0.6293
 30/197 [===>..........................] - ETA: 10s - loss: 1.1739 - accuracy: 0.6292
 31/197 [===>..........................] - ETA: 10s - loss: 1.1833 - accuracy: 0.6255
 32/197 [===>..........................] - ETA: 10s - loss: 1.1739 - accuracy: 0.6294
 33/197 [====>.........................] - ETA: 10s - loss: 1.1791 - accuracy: 0.6278
 34/197 [====>.........................] - ETA: 10s - loss: 1.1860 - accuracy: 0.6245
 35/197 [====>.........................] - ETA: 10s - loss: 1.1832 - accuracy: 0.6241
 36/197 [====>.........................] - ETA: 10s - loss: 1.1784 - accuracy: 0.6263
 37/197 [====>.........................] - ETA: 10s - loss: 1.1752 - accuracy: 0.6284
 38/197 [====>.........................] - ETA: 10s - loss: 1.1739 - accuracy: 0.6303
 39/197 [====>.........................] - ETA: 10s - loss: 1.1724 - accuracy: 0.6306
 40/197 [=====>........................] - ETA: 10s - loss: 1.1670 - accuracy: 0.6309
 41/197 [=====>........................] - ETA: 10s - loss: 1.1736 - accuracy: 0.6288
 42/197 [=====>........................] - ETA: 10s - loss: 1.1739 - accuracy: 0.6283
 43/197 [=====>........................] - ETA: 10s - loss: 1.1727 - accuracy: 0.6286
 44/197 [=====>........................] - ETA: 9s - loss: 1.1743 - accuracy: 0.6282 
 45/197 [=====>........................] - ETA: 9s - loss: 1.1771 - accuracy: 0.6271
 46/197 [======>.......................] - ETA: 9s - loss: 1.1784 - accuracy: 0.6264
 47/197 [======>.......................] - ETA: 9s - loss: 1.1761 - accuracy: 0.6280
 48/197 [======>.......................] - ETA: 9s - loss: 1.1773 - accuracy: 0.6286
 49/197 [======>.......................] - ETA: 9s - loss: 1.1740 - accuracy: 0.6288
 50/197 [======>.......................] - ETA: 9s - loss: 1.1750 - accuracy: 0.6278
 51/197 [======>.......................] - ETA: 9s - loss: 1.1724 - accuracy: 0.6278
 52/197 [======>.......................] - ETA: 9s - loss: 1.1743 - accuracy: 0.6277
 53/197 [=======>......................] - ETA: 9s - loss: 1.1748 - accuracy: 0.6282
 54/197 [=======>......................] - ETA: 9s - loss: 1.1805 - accuracy: 0.6282
 55/197 [=======>......................] - ETA: 9s - loss: 1.1819 - accuracy: 0.6267
 56/197 [=======>......................] - ETA: 9s - loss: 1.1797 - accuracy: 0.6264
 57/197 [=======>......................] - ETA: 9s - loss: 1.1781 - accuracy: 0.6266
 58/197 [=======>......................] - ETA: 9s - loss: 1.1782 - accuracy: 0.6261
 59/197 [=======>......................] - ETA: 9s - loss: 1.1763 - accuracy: 0.6269
 60/197 [========>.....................] - ETA: 8s - loss: 1.1788 - accuracy: 0.6258
 61/197 [========>.....................] - ETA: 8s - loss: 1.1800 - accuracy: 0.6255
 62/197 [========>.....................] - ETA: 8s - loss: 1.1773 - accuracy: 0.6268
 63/197 [========>.....................] - ETA: 8s - loss: 1.1755 - accuracy: 0.6277
 64/197 [========>.....................] - ETA: 8s - loss: 1.1773 - accuracy: 0.6265
 65/197 [========>.....................] - ETA: 8s - loss: 1.1789 - accuracy: 0.6260
 66/197 [=========>....................] - ETA: 8s - loss: 1.1808 - accuracy: 0.6250
 67/197 [=========>....................] - ETA: 8s - loss: 1.1807 - accuracy: 0.6243
 68/197 [=========>....................] - ETA: 8s - loss: 1.1819 - accuracy: 0.6243
 69/197 [=========>....................] - ETA: 8s - loss: 1.1810 - accuracy: 0.6241
 70/197 [=========>....................] - ETA: 8s - loss: 1.1820 - accuracy: 0.6241
 71/197 [=========>....................] - ETA: 8s - loss: 1.1798 - accuracy: 0.6254
 72/197 [=========>....................] - ETA: 8s - loss: 1.1795 - accuracy: 0.6263
 73/197 [==========>...................] - ETA: 8s - loss: 1.1816 - accuracy: 0.6254
 74/197 [==========>...................] - ETA: 8s - loss: 1.1793 - accuracy: 0.6261
 75/197 [==========>...................] - ETA: 7s - loss: 1.1796 - accuracy: 0.6263
 76/197 [==========>...................] - ETA: 7s - loss: 1.1803 - accuracy: 0.6262
 77/197 [==========>...................] - ETA: 7s - loss: 1.1809 - accuracy: 0.6264
 78/197 [==========>...................] - ETA: 7s - loss: 1.1789 - accuracy: 0.6268
 79/197 [===========>..................] - ETA: 7s - loss: 1.1781 - accuracy: 0.6270
 80/197 [===========>..................] - ETA: 7s - loss: 1.1779 - accuracy: 0.6271
 81/197 [===========>..................] - ETA: 7s - loss: 1.1740 - accuracy: 0.6287
 82/197 [===========>..................] - ETA: 7s - loss: 1.1721 - accuracy: 0.6296
 83/197 [===========>..................] - ETA: 7s - loss: 1.1735 - accuracy: 0.6288
 84/197 [===========>..................] - ETA: 7s - loss: 1.1735 - accuracy: 0.6283
 85/197 [===========>..................] - ETA: 7s - loss: 1.1739 - accuracy: 0.6279
 86/197 [============>.................] - ETA: 7s - loss: 1.1726 - accuracy: 0.6286
 87/197 [============>.................] - ETA: 7s - loss: 1.1752 - accuracy: 0.6275
 88/197 [============>.................] - ETA: 7s - loss: 1.1748 - accuracy: 0.6270
 89/197 [============>.................] - ETA: 7s - loss: 1.1763 - accuracy: 0.6276
 90/197 [============>.................] - ETA: 6s - loss: 1.1747 - accuracy: 0.6281
 91/197 [============>.................] - ETA: 6s - loss: 1.1780 - accuracy: 0.6272
 92/197 [=============>................] - ETA: 6s - loss: 1.1735 - accuracy: 0.6287
 93/197 [=============>................] - ETA: 6s - loss: 1.1729 - accuracy: 0.6297
 94/197 [=============>................] - ETA: 6s - loss: 1.1754 - accuracy: 0.6288
 95/197 [=============>................] - ETA: 6s - loss: 1.1751 - accuracy: 0.6294
 96/197 [=============>................] - ETA: 6s - loss: 1.1746 - accuracy: 0.6297
 97/197 [=============>................] - ETA: 6s - loss: 1.1718 - accuracy: 0.6302
 98/197 [=============>................] - ETA: 6s - loss: 1.1709 - accuracy: 0.6304
 99/197 [==============>...............] - ETA: 6s - loss: 1.1712 - accuracy: 0.6302
100/197 [==============>...............] - ETA: 6s - loss: 1.1721 - accuracy: 0.6297
101/197 [==============>...............] - ETA: 6s - loss: 1.1704 - accuracy: 0.6309
102/197 [==============>...............] - ETA: 6s - loss: 1.1714 - accuracy: 0.6302
103/197 [==============>...............] - ETA: 6s - loss: 1.1748 - accuracy: 0.6294
104/197 [==============>...............] - ETA: 6s - loss: 1.1778 - accuracy: 0.6289
105/197 [==============>...............] - ETA: 6s - loss: 1.1754 - accuracy: 0.6298
106/197 [===============>..............] - ETA: 5s - loss: 1.1758 - accuracy: 0.6305
107/197 [===============>..............] - ETA: 5s - loss: 1.1752 - accuracy: 0.6304
108/197 [===============>..............] - ETA: 5s - loss: 1.1782 - accuracy: 0.6296
109/197 [===============>..............] - ETA: 5s - loss: 1.1777 - accuracy: 0.6296
110/197 [===============>..............] - ETA: 5s - loss: 1.1781 - accuracy: 0.6294
111/197 [===============>..............] - ETA: 5s - loss: 1.1793 - accuracy: 0.6291
112/197 [================>.............] - ETA: 5s - loss: 1.1782 - accuracy: 0.6293
113/197 [================>.............] - ETA: 5s - loss: 1.1795 - accuracy: 0.6291
114/197 [================>.............] - ETA: 5s - loss: 1.1783 - accuracy: 0.6291
115/197 [================>.............] - ETA: 5s - loss: 1.1833 - accuracy: 0.6279
116/197 [================>.............] - ETA: 5s - loss: 1.1823 - accuracy: 0.6285
117/197 [================>.............] - ETA: 5s - loss: 1.1788 - accuracy: 0.6301
118/197 [================>.............] - ETA: 5s - loss: 1.1799 - accuracy: 0.6295
119/197 [=================>............] - ETA: 5s - loss: 1.1788 - accuracy: 0.6299
120/197 [=================>............] - ETA: 5s - loss: 1.1766 - accuracy: 0.6306
121/197 [=================>............] - ETA: 4s - loss: 1.1775 - accuracy: 0.6302
122/197 [=================>............] - ETA: 4s - loss: 1.1776 - accuracy: 0.6300
123/197 [=================>............] - ETA: 4s - loss: 1.1772 - accuracy: 0.6303
124/197 [=================>............] - ETA: 4s - loss: 1.1764 - accuracy: 0.6304
125/197 [==================>...........] - ETA: 4s - loss: 1.1779 - accuracy: 0.6296
126/197 [==================>...........] - ETA: 4s - loss: 1.1792 - accuracy: 0.6293
127/197 [==================>...........] - ETA: 4s - loss: 1.1778 - accuracy: 0.6298
128/197 [==================>...........] - ETA: 4s - loss: 1.1763 - accuracy: 0.6300
129/197 [==================>...........] - ETA: 4s - loss: 1.1741 - accuracy: 0.6309
130/197 [==================>...........] - ETA: 4s - loss: 1.1741 - accuracy: 0.6304
131/197 [==================>...........] - ETA: 4s - loss: 1.1739 - accuracy: 0.6302
132/197 [===================>..........] - ETA: 4s - loss: 1.1762 - accuracy: 0.6299
133/197 [===================>..........] - ETA: 4s - loss: 1.1766 - accuracy: 0.6295
134/197 [===================>..........] - ETA: 4s - loss: 1.1785 - accuracy: 0.6287
135/197 [===================>..........] - ETA: 4s - loss: 1.1801 - accuracy: 0.6285
136/197 [===================>..........] - ETA: 3s - loss: 1.1782 - accuracy: 0.6287
137/197 [===================>..........] - ETA: 3s - loss: 1.1785 - accuracy: 0.6283
138/197 [====================>.........] - ETA: 3s - loss: 1.1767 - accuracy: 0.6284
139/197 [====================>.........] - ETA: 3s - loss: 1.1765 - accuracy: 0.6287
140/197 [====================>.........] - ETA: 3s - loss: 1.1756 - accuracy: 0.6292
141/197 [====================>.........] - ETA: 3s - loss: 1.1759 - accuracy: 0.6291
142/197 [====================>.........] - ETA: 3s - loss: 1.1774 - accuracy: 0.6287
143/197 [====================>.........] - ETA: 3s - loss: 1.1777 - accuracy: 0.6285
144/197 [====================>.........] - ETA: 3s - loss: 1.1749 - accuracy: 0.6294
145/197 [=====================>........] - ETA: 3s - loss: 1.1763 - accuracy: 0.6290
146/197 [=====================>........] - ETA: 3s - loss: 1.1769 - accuracy: 0.6291
147/197 [=====================>........] - ETA: 3s - loss: 1.1791 - accuracy: 0.6287
148/197 [=====================>........] - ETA: 3s - loss: 1.1787 - accuracy: 0.6288
149/197 [=====================>........] - ETA: 3s - loss: 1.1776 - accuracy: 0.6294
150/197 [=====================>........] - ETA: 3s - loss: 1.1788 - accuracy: 0.6289
151/197 [=====================>........] - ETA: 3s - loss: 1.1792 - accuracy: 0.6286
152/197 [======================>.......] - ETA: 2s - loss: 1.1793 - accuracy: 0.6287
153/197 [======================>.......] - ETA: 2s - loss: 1.1787 - accuracy: 0.6288
154/197 [======================>.......] - ETA: 2s - loss: 1.1796 - accuracy: 0.6283
155/197 [======================>.......] - ETA: 2s - loss: 1.1791 - accuracy: 0.6284
156/197 [======================>.......] - ETA: 2s - loss: 1.1808 - accuracy: 0.6279
157/197 [======================>.......] - ETA: 2s - loss: 1.1807 - accuracy: 0.6278
158/197 [=======================>......] - ETA: 2s - loss: 1.1823 - accuracy: 0.6275
159/197 [=======================>......] - ETA: 2s - loss: 1.1818 - accuracy: 0.6278
160/197 [=======================>......] - ETA: 2s - loss: 1.1824 - accuracy: 0.6273
161/197 [=======================>......] - ETA: 2s - loss: 1.1826 - accuracy: 0.6271
162/197 [=======================>......] - ETA: 2s - loss: 1.1834 - accuracy: 0.6267
163/197 [=======================>......] - ETA: 2s - loss: 1.1828 - accuracy: 0.6266
164/197 [=======================>......] - ETA: 2s - loss: 1.1820 - accuracy: 0.6274
165/197 [========================>.....] - ETA: 2s - loss: 1.1805 - accuracy: 0.6278
166/197 [========================>.....] - ETA: 2s - loss: 1.1822 - accuracy: 0.6267
167/197 [========================>.....] - ETA: 1s - loss: 1.1798 - accuracy: 0.6276
168/197 [========================>.....] - ETA: 1s - loss: 1.1793 - accuracy: 0.6276
169/197 [========================>.....] - ETA: 1s - loss: 1.1800 - accuracy: 0.6277
170/197 [========================>.....] - ETA: 1s - loss: 1.1800 - accuracy: 0.6282
171/197 [=========================>....] - ETA: 1s - loss: 1.1805 - accuracy: 0.6283
172/197 [=========================>....] - ETA: 1s - loss: 1.1800 - accuracy: 0.6288
173/197 [=========================>....] - ETA: 1s - loss: 1.1812 - accuracy: 0.6283
174/197 [=========================>....] - ETA: 1s - loss: 1.1802 - accuracy: 0.6286
175/197 [=========================>....] - ETA: 1s - loss: 1.1802 - accuracy: 0.6291
176/197 [=========================>....] - ETA: 1s - loss: 1.1816 - accuracy: 0.6286
177/197 [=========================>....] - ETA: 1s - loss: 1.1810 - accuracy: 0.6286
178/197 [==========================>...] - ETA: 1s - loss: 1.1801 - accuracy: 0.6290
179/197 [==========================>...] - ETA: 1s - loss: 1.1792 - accuracy: 0.6290
180/197 [==========================>...] - ETA: 1s - loss: 1.1798 - accuracy: 0.6289
181/197 [==========================>...] - ETA: 1s - loss: 1.1792 - accuracy: 0.6294
182/197 [==========================>...] - ETA: 0s - loss: 1.1780 - accuracy: 0.6297
183/197 [==========================>...] - ETA: 0s - loss: 1.1786 - accuracy: 0.6292
184/197 [===========================>..] - ETA: 0s - loss: 1.1779 - accuracy: 0.6292
185/197 [===========================>..] - ETA: 0s - loss: 1.1797 - accuracy: 0.6286
186/197 [===========================>..] - ETA: 0s - loss: 1.1797 - accuracy: 0.6284
187/197 [===========================>..] - ETA: 0s - loss: 1.1819 - accuracy: 0.6277
188/197 [===========================>..] - ETA: 0s - loss: 1.1817 - accuracy: 0.6279
189/197 [===========================>..] - ETA: 0s - loss: 1.1813 - accuracy: 0.6281
190/197 [===========================>..] - ETA: 0s - loss: 1.1814 - accuracy: 0.6280
191/197 [============================>.] - ETA: 0s - loss: 1.1819 - accuracy: 0.6276
192/197 [============================>.] - ETA: 0s - loss: 1.1815 - accuracy: 0.6278
193/197 [============================>.] - ETA: 0s - loss: 1.1820 - accuracy: 0.6275
194/197 [============================>.] - ETA: 0s - loss: 1.1809 - accuracy: 0.6282
195/197 [============================>.] - ETA: 0s - loss: 1.1807 - accuracy: 0.6282
196/197 [============================>.] - ETA: 0s - loss: 1.1813 - accuracy: 0.6284
197/197 [==============================] - ETA: 0s - loss: 1.1809 - accuracy: 0.6287
197/197 [==============================] - 14s 74ms/step - loss: 1.1809 - accuracy: 0.6287 - val_loss: 1.6024 - val_accuracy: 0.5406
Epoch 8/100

  1/197 [..............................] - ETA: 17s - loss: 1.1663 - accuracy: 0.5938
  2/197 [..............................] - ETA: 14s - loss: 1.2569 - accuracy: 0.5781
  3/197 [..............................] - ETA: 14s - loss: 1.1735 - accuracy: 0.5938
  4/197 [..............................] - ETA: 14s - loss: 1.1130 - accuracy: 0.6055
  5/197 [..............................] - ETA: 14s - loss: 1.1173 - accuracy: 0.6094
  6/197 [..............................] - ETA: 13s - loss: 1.1195 - accuracy: 0.6172
  7/197 [>.............................] - ETA: 13s - loss: 1.1452 - accuracy: 0.6094
  8/197 [>.............................] - ETA: 13s - loss: 1.1081 - accuracy: 0.6270
  9/197 [>.............................] - ETA: 12s - loss: 1.1091 - accuracy: 0.6233
 10/197 [>.............................] - ETA: 12s - loss: 1.1303 - accuracy: 0.6141
 11/197 [>.............................] - ETA: 12s - loss: 1.1238 - accuracy: 0.6151
 12/197 [>.............................] - ETA: 12s - loss: 1.1085 - accuracy: 0.6185
 13/197 [>.............................] - ETA: 12s - loss: 1.0905 - accuracy: 0.6238
 14/197 [=>............................] - ETA: 12s - loss: 1.1015 - accuracy: 0.6250
 15/197 [=>............................] - ETA: 12s - loss: 1.0885 - accuracy: 0.6323
 16/197 [=>............................] - ETA: 12s - loss: 1.0932 - accuracy: 0.6299
 17/197 [=>............................] - ETA: 12s - loss: 1.0740 - accuracy: 0.6342
 18/197 [=>............................] - ETA: 12s - loss: 1.0636 - accuracy: 0.6415
 19/197 [=>............................] - ETA: 12s - loss: 1.0547 - accuracy: 0.6406
 20/197 [==>...........................] - ETA: 11s - loss: 1.0548 - accuracy: 0.6422
 21/197 [==>...........................] - ETA: 11s - loss: 1.0479 - accuracy: 0.6466
 22/197 [==>...........................] - ETA: 11s - loss: 1.0410 - accuracy: 0.6477
 23/197 [==>...........................] - ETA: 11s - loss: 1.0388 - accuracy: 0.6495
 24/197 [==>...........................] - ETA: 11s - loss: 1.0395 - accuracy: 0.6504
 25/197 [==>...........................] - ETA: 11s - loss: 1.0404 - accuracy: 0.6519
 26/197 [==>...........................] - ETA: 11s - loss: 1.0426 - accuracy: 0.6526
 27/197 [===>..........................] - ETA: 11s - loss: 1.0524 - accuracy: 0.6510
 28/197 [===>..........................] - ETA: 11s - loss: 1.0550 - accuracy: 0.6512
 29/197 [===>..........................] - ETA: 11s - loss: 1.0528 - accuracy: 0.6536
 30/197 [===>..........................] - ETA: 11s - loss: 1.0474 - accuracy: 0.6557
 31/197 [===>..........................] - ETA: 11s - loss: 1.0486 - accuracy: 0.6547
 32/197 [===>..........................] - ETA: 11s - loss: 1.0505 - accuracy: 0.6543
 33/197 [====>.........................] - ETA: 10s - loss: 1.0527 - accuracy: 0.6544
 34/197 [====>.........................] - ETA: 10s - loss: 1.0556 - accuracy: 0.6530
 35/197 [====>.........................] - ETA: 10s - loss: 1.0512 - accuracy: 0.6536
